Sentence1, Sentence2, Predicted Labels 
The Dow Jones industrial average .DJI ended up 56.79 points, or 0.67 percent, at 8,588.36 -- its highest level since January 17., The Dow Jones Industrial Average ($DJ: news, chart, profile) rose 56 points, or 0.7 percent, to 8,588., 2.694338030304769 
Dennehy, who transferred to Baylor last year after getting kicked off the University of New Mexico Lobos for temper tantrums, had begun to read the Bible daily., Dennehy, who transferred to Baylor last year after getting kicked off the University of New Mexico Lobos for temper tantrums, became a born-again Christian in June 2002., 3.3791519446659577 
Bashir felt he was being tried by opinion not on the facts, Mahendradatta told Reuters., Bashir also felt he was being tried by opinion rather than facts of law, he added., 2.6991439492367246 
Schofield got Toepfer to admit on cross-examination that she ignored many of O'Donnell's suggestions and projects., But under cross-examination by O'Donnell's attorney, Lorna Schofield, Toepfer conceded she had ignored many of O'Donnell's suggestions and projects., 2.9705657763152775 
In that case, the court held that Cincinnati had violated the First Amendment in banning only the advertising pamphlets in the interest of aesthetics., In that case, the court held that the city of Cincinnati had violated the First Amendment in banning, in the interest of aesthetics, only the advertising pamphlets., 3.2551896070592026 
Box cutters were used as a weapon by the Sept. 11, 2001, hijackers and have since been banned as carry-on items., Box cutters were the weapons used by the 19 hijackers in the Sept. 11, 2001, attacks., 3.3428273433061335 
On July 22, Moore announced he would appeal the case directly to the U.S. Supreme Court., Moore of Alabama says he will appeal his case to the nation's highest court., 2.7656888230513204 
Southwest said its traffic was up 4.6 percent in the quarter, and it ended the quarter with $2.2 billion in cash., Southwest said its traffic was up 4.6 percent in the quarter on a capacity increase of 4.2 percent., 2.9741260521864055 
Four versions of Windows operating systems are targeted: Windows NT, Windows 2000, Windows XP and Windows Server 2003., The new worm affects these Windows systems: 2000, XP, NT 4.0 and Server 2003., 2.684412588345178 
Shares of McDonald's Corp. and Wendy's International Inc. continued a modest run-up on the New York Stock Exchange Monday., Shares of McDonald's and Wendy's continued their recent recovery Monday, rising more than 1 percent on the New York Stock Exchange in afternoon trade., 3.273323093815877 
He playfully chided the Senate's "little bitty tax relief plan.", We don't need a little bitty tax relief plan., 3.426499908845188 
Looking to buy the latest Harry Potter?, Harry Potter's latest wizard trick?, 3.01231217094794 
MediaQ's customers include major handheld makers Mitsubishi, Siemens, Palm, Sharp, Philips, Dell and Sony., Nvidia will take advantage of MediaQ customers, which include such players as Siemens AG, Sharp, Philips, Dell, Mitsubishi and Sony Corp., 3.0957789592613407 
Aventis, based in Strasbourg, France, is one of a handful of companies that still make the flu vaccine., Aventis, based in Strasbourg, France, is one of the leading producers of the vaccine and one of a handful of companies that still make it., 3.0121436543827382 
Michael Bloomberg, NYC Mayor: "I'm gonna try march with a number of different groups., "I'm going to try to march with a number of different groups," Bloomberg said., 2.9542185688783156 
The attack seemed similar to others staged near foreign compounds in Riyadh on May 12., The attack seemed similar to attacks staged near foreign compounds in Riyadh on May 12, for which officials have also blamed al-Qaida., 3.0038561749912454 
"We put a lot of effort and energy into improving our patching process, probably later than we should have and now we're just gaining incredible speed., "We've put a lot of effort and energy into improving our patching progress, probably later than we should have., 2.547199515856243 
The boy also sprayed the room full of retardant from fire extinguishers, which made it hard to see, the chief said., The boy fired once into a wall and sprayed the room with fire extinguishers, making it hard to see, the chief said., 2.790626020598215 
"But HRT should not be used to prevent heart disease or any other chronic condition.", "The clear message is it should not be used to prevent cardiovascular disease," Manson said., 2.574470831795476 
The meat, poultry, butter, cheese and nuts were impounded a year ago at a LaGrou Cold Storage warehouse in Chicago., The meat, poultry, butter, cheese and nuts were being stored by more than 100 wholesalers in Chicago., 2.826767178837439 
The BlueCore3-Multimedia includes a 16-bit stereo audio CODEC with dual ADC and DAC for stereo audio., BlueCore3-Multimedia contains an open platform DSP co-processor and also includes a 16-bit stereo audio codec with dual ADC and DAC for stereo audio., 2.9148060722310154 
Now, with the agency's last three shuttles grounded in the wake of the Columbia disaster, that wait could be even longer., With the remaining three shuttles grounded in the wake of the Columbia accident, the rookies will have to wait even longer., 3.464055084035098 
Bremer, 61, is a onetime assistant to former Secretaries of State William P. Rogers and Henry Kissinger and was ambassador-at-large for counterterrorism from 1986 to 1989., Bremer, 61, is a former assistant to former Secretaries of State William P. Rogers and Henry Kissinger., 3.02059880184585 
Those conversations had not taken place as of Tuesday night, according to an Oracle spokeswoman., Those talks have not taken place, according to an Oracle spokeswoman., 3.43645161952868 
Taiwan has attempted to gain observer status to the United Nations-affiliated WHO for seven years, but again was rebuffed March 19 at its annual conference in Geneva., It has sought observer status for seven years, but was again rebuffed May 19 at the annual WHO conference in Geneva., 2.84187195961632 
A Washington County man may have the countys first human case of West Nile virus, the health department said Friday., The countys first and only human case of West Nile this year was confirmed by health officials on Sept. 8., 3.306989144836858 
